blade station,type,x1,x2,x3,pitch axis,twist,k2,k3,airfoil,chord,airfoil upper,chord upper,gap-to-chord ratio,gap fraction,stagger-to-chord ratio,root buildup height,spar cap base,spar cap height,shear web 1 base biax,shear web 1 base foam,shear web 1 x2,shear web 2 base biax,shear web 2 base foam,shear web 2 x2,shear web 3 base biax,shear web 3 base foam,shear web 3 x2,TE reinf base,TE reinf height uniax,TE reinf height foam,LE panel height,aft panel height,internal surface height triax,internal surface height resin,external surface height triax,external surface height gelcoat,root buildup height upper,spar cap base upper,spar cap height upper,shear web 1 base biax upper,shear web 1 base foam upper,shear web 1 x2 upper,shear web 2 base biax upper,shear web 2 base foam upper,shear web 2 x2 upper,shear web 3 base biax upper,shear web 3 base foam upper,shear web 3 x2 upper,TE reinf base upper,TE reinf height uniax upper,TE reinf height foam upper,LE panel height upper,aft panel height upper,internal surface height triax upper,internal surface height resin upper,external surface height triax upper,external surface height gelcoat upper,comment
21,monoplane,43.9,0,0,0.375,7.688,0,0,DU91-W2-250_26,6.429,,,,,,,1.5,0.111,0.003,0.08,-0.75,0.003,0.08,0.75,0.003,0.08,1.967629781,1,0.015,0.01,0.06,0.06,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,stations 21-34 are identical to the Sandia blade
22,monoplane,52,0,0,0.375,6.18,0,0,DU93-W-210_23,5.915,,,,,,,1.5,0.102,0.003,0.08,-0.75,0.003,0.08,0.75,0.003,0.08,1.815039123,1,0.008,0.01,0.06,0.06,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
23,monoplane,60.2,0,0,0.375,4.743,0,0,DU93-W-210,5.417,,,,,,,1.5,0.085,0.003,0.08,-0.75,0.003,0.08,0.75,0.003,0.08,1.652185,1,0.004,0.01,0.06,0.06,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,"third shear web ends, placed at 68% chord (from LE)"
24,monoplane,66.7,0,0,0.375,3.633,0,0,NACA_64-618_19,5.019,,,,,,,1.5,0.068,0.003,0.08,-0.75,0.003,0.08,0.75,,,,1,0.004,0.01,0.06,0.06,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
25,monoplane,68.3,0,0,0.375,3.383,0,0,NACA_64-618_18pt5,4.92,,,,,,,1.5,0.064,0.003,0.08,-0.75,0.003,0.08,0.75,,,,1,0.004,0.01,0.055,0.055,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
26,monoplane,73.2,0,0,0.375,2.735,0,0,NACA_64-618,4.621,,,,,,,1.5,0.047,0.003,0.08,-0.75,0.003,0.08,0.75,,,,1,0.004,0.01,0.045,0.045,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
27,monoplane,76.4,0,0,0.375,2.348,0,0,NACA_64-618,4.422,,,,,,,1.5,0.034,0.003,0.08,-0.75,0.003,0.08,0.75,,,,1,0.004,0.01,0.03,0.03,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
28,monoplane,84.6,0,0,0.375,1.38,0,0,NACA_64-618,3.925,,,,,,,1.5,0.017,0.003,0.08,-0.75,0.003,0.08,0.75,,,,1,0.004,0.01,0.015,0.015,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
29,monoplane,89.4,0,0,0.375,0.799,0,0,NACA_64-618,3.619,,,,,,,1.5,0.009,0.003,0.08,-0.75,0.003,0.08,0.75,,,,1,0.004,0.01,0.01,0.01,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
30,monoplane,94.3,0,0,0.375,0.28,0,0,NACA_64-618,2.824,,,,,,,1.5,0.005,0.003,0.08,-0.75,0.003,0.08,0.75,,,,NaN,0.004,0.01,0.005,,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,"main shear webs end, TE reinf base begins to taper, biplane spar tip"
31,monoplane,95.7,0,0,0.375,0.21,0,0,NACA_64-618,2.375,,,,,,,1.5,0.005,,,,,,,,,,NaN,0.004,0.01,0.005,,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,fix NaNs later
32,monoplane,97.2,0,0,0.375,0.14,0,0,NACA_64-618,1.836,,,,,,,NaN,0.005,,,,,,,,,,NaN,0.004,0.01,0.005,,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,fix NaNs later
33,monoplane,98.6,0,0,0.375,0.07,0,0,NACA_64-618,1.208,,,,,,,NaN,0.005,,,,,,,,,,NaN,0.004,0.01,0.005,,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,fix NaNs later
34,monoplane,100,0,0,0.375,0,0,0,NACA_64-618,0.1,,,,,,,,,,,,,,,,,,,,,,,0.005,0.005,0.005,0.0006,,,,,,,,,,,,,,,,,,,,,,
